seqcoast_id,sample_id,isolate,g_spp,order,family,genus,species,treatment,replicate_number,bleach_tube_id,loaded in extraction tube,extraction_date,extracted_by,extraction_volume_uL,trait_vol_mean,trait_shape_median,trait_color_most,trait_investment_mean,trait_orn_height_mean,acaulospora_abund,amplicon,sra_bioproject,sra_biosample,sra_run,fwd_fp_raw,rev_fp_raw,acaulospora_relative_abund,notes
76,SB76,VA103A-24,Ra_verrucosa,Diversisporales,Gigasporaceae,Racocetra,verrucosa,sterile,1,13,y,03/05/25,GZ,60,22529536.57,0.865546218,2,0.203583487,1,,16S_V3V4,PRJNA1276452,SAMN49071962,SRR33984012,./data/raw/4949_076_S76_R1_001.fastq.gz,./data/raw/4949_076_S76_R2_001.fastq.gz,,
77,SB77,VA103A-24,Ra_verrucosa,Diversisporales,Gigasporaceae,Racocetra,verrucosa,sterile,2,13,y,03/05/25,GZ,60,22529536.57,0.865546218,2,0.203583487,1,,16S_V3V4,PRJNA1276452,SAMN49071963,SRR33984011,./data/raw/4949_077_S77_R1_001.fastq.gz,./data/raw/4949_077_S77_R2_001.fastq.gz,,
78,SB78,VA103A-24,Ra_verrucosa,Diversisporales,Gigasporaceae,Racocetra,verrucosa,sterile,3,13,y,03/05/25,GZ,60,22529536.57,0.865546218,2,0.203583487,1,,16S_V3V4,PRJNA1276452,SAMN49071964,SRR33984010,./data/raw/4949_078_S78_R1_001.fastq.gz,./data/raw/4949_078_S78_R2_001.fastq.gz,,
79,SB79,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,invam_bulk_soil,1,,y,03/05/25,GZ,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071965,SRR33984009,./data/raw/4949_079_S79_R1_001.fastq.gz,./data/raw/4949_079_S79_R2_001.fastq.gz,,
80,SB80,VA103A-24,Ra_verrucosa,Diversisporales,Gigasporaceae,Racocetra,verrucosa,invam_bulk_soil,1,,y,03/05/25,GZ,60,22529536.57,0.865546218,2,0.203583487,1,,16S_V3V4,PRJNA1276452,SAMN49071966,SRR33984008,./data/raw/4949_080_S80_R1_001.fastq.gz,./data/raw/4949_080_S80_R2_001.fastq.gz,,
81,SB81,CA203-4,E_infrequens,Entrophosporales,Entrophosporaceae,Entrophospora,infrequens,invam_bulk_soil,1,,y,03/05/25,GZ,60,1118326.678,0.638253968,2,0.465196154,3.75,,16S_V3V4,PRJNA1276452,SAMN49071967,SRR33984006,./data/raw/4949_081_S81_R1_001.fastq.gz,./data/raw/4949_081_S81_R2_001.fastq.gz,,
82,SB82,BEG17-12,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,invam_bulk_soil,1,,y,03/05/25,GZ,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071968,SRR33984005,./data/raw/4949_082_S82_R1_001.fastq.gz,./data/raw/4949_082_S82_R2_001.fastq.gz,,
83,SB83,VA105B-16,Ra_verrucosa,Diversisporales,Gigasporaceae,Racocetra,verrucosa,invam_bulk_soil,1,,y,03/05/25,GZ,60,22529536.57,0.865546218,2,0.203583487,1,,16S_V3V4,PRJNA1276452,SAMN49071969,SRR33984004,./data/raw/4949_083_S83_R1_001.fastq.gz,./data/raw/4949_083_S83_R2_001.fastq.gz,,
84,SB84,WV222-21,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,invam_bulk_soil,1,,y,03/05/25,GZ,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49071970,SRR33984003,./data/raw/4949_084_S84_R1_001.fastq.gz,./data/raw/4949_084_S84_R2_001.fastq.gz,,tube of DNA extract in freezer totally empty. Going to rehydrate in case this is due to evaporation
85,SB85,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,invam_bulk_soil,1,,y,03/05/25,GZ,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49071971,SRR33984002,./data/raw/4949_085_S85_R1_001.fastq.gz,./data/raw/4949_085_S85_R2_001.fastq.gz,,
86,SB86,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,invam_bulk_soil,1,,y,03/05/25,GZ,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071972,SRR33984001,./data/raw/4949_086_S86_R1_001.fastq.gz,./data/raw/4949_086_S86_R2_001.fastq.gz,,
87,SB87,NC302C-12,F_mosseae,Glomerales,Glomeraceae,Funneliformis,mosseae,invam_bulk_soil,1,,y,03/05/25,GZ,60,3029478.702,0.680327869,2,0.169341716,0,,16S_V3V4,PRJNA1276452,SAMN49071973,SRR33984000,./data/raw/4949_087_S87_R1_001.fastq.gz,./data/raw/4949_087_S87_R2_001.fastq.gz,,
88,SB88,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,invam_bulk_soil,1,,y,03/05/25,GZ,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49071974,SRR33983999,./data/raw/4949_088_S88_R1_001.fastq.gz,./data/raw/4949_088_S88_R2_001.fastq.gz,,
89,SB89,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,invam_bulk_soil,1,,y,03/05/25,GZ,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49071975,SRR33983998,./data/raw/4949_089_S89_R1_001.fastq.gz,./data/raw/4949_089_S89_R2_001.fastq.gz,,
90,SB90,NV401-14,Gi_gigantica,Diversisporales,Gigasporaceae,Gigaspora,gigantea,invam_bulk_soil,1,,y,03/05/25,GZ,60,26188648.49,0.9374125,3,0.267021426,0,,16S_V3V4,PRJNA1276452,SAMN49071976,SRR33983997,./data/raw/4949_090_S90_R1_001.fastq.gz,./data/raw/4949_090_S90_R2_001.fastq.gz,,
91,SB91,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,invam_bulk_soil,1,,y,03/05/25,GZ,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49071977,SRR33983995,./data/raw/4949_091_S91_R1_001.fastq.gz,./data/raw/4949_091_S91_R2_001.fastq.gz,,
92,SB92,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,invam_bulk_soil,1,,y,03/05/25,GZ,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49071978,SRR33983994,./data/raw/4949_092_S92_R1_001.fastq.gz,./data/raw/4949_092_S92_R2_001.fastq.gz,,
93,SB93,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,invam_bulk_soil,1,,y,03/05/25,GZ,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49071979,SRR33983993,./data/raw/4949_093_S93_R1_001.fastq.gz,./data/raw/4949_093_S93_R2_001.fastq.gz,,
94,SB94,MN408A-29,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,invam_bulk_soil,1,,y,03/05/25,GZ,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49071980,SRR33983992,./data/raw/4949_094_S94_R1_001.fastq.gz,./data/raw/4949_094_S94_R2_001.fastq.gz,,
95,SB95,BR983A-24,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,invam_bulk_soil,1,,y,03/05/25,GZ,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49071981,SRR33983991,./data/raw/4949_095_S97_R1_001.fastq.gz,./data/raw/4949_095_S97_R2_001.fastq.gz,,
96,SB96,MG101B-12,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,invam_bulk_soil,1,,y,03/05/25,GZ,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49071982,SRR33983990,./data/raw/4949_096_S98_R1_001.fastq.gz,./data/raw/4949_096_S98_R2_001.fastq.gz,,
97,SB97,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,invam_bulk_soil,1,,y,04/10/25,PMCM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49071983,SRR33983989,./data/raw/4949_097_S99_R1_001.fastq.gz,./data/raw/4949_097_S99_R2_001.fastq.gz,,
98,SB98,MN410A-5,Gi_gigantea,Diversisporales,Gigasporaceae,Gigaspora,gigantea,invam_bulk_soil,1,,y,04/10/25,PMCM,60,26188648.49,0.9374125,3,0.267021426,0,,16S_V3V4,PRJNA1276452,SAMN49071984,SRR33983988,./data/raw/4949_098_S100_R1_001.fastq.gz,./data/raw/4949_098_S100_R2_001.fastq.gz,,
99,SB99,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,invam_bulk_soil,1,,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49071985,SRR33983987,./data/raw/4949_099_S101_R1_001.fastq.gz,./data/raw/4949_099_S101_R2_001.fastq.gz,,
100,SB100,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,unsterile,1,,y,04/10/25,PMCM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071986,SRR33983986,./data/raw/4949_100_S102_R1_001.fastq.gz,./data/raw/4949_100_S102_R2_001.fastq.gz,,
101,SB101,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,unsterile,2,,y,04/10/25,PMCM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071987,SRR33984205,./data/raw/4949_101_S103_R1_001.fastq.gz,./data/raw/4949_101_S103_R2_001.fastq.gz,,
102,SB102,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,unsterile,3,,y,04/10/25,PMCM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071988,SRR33984204,./data/raw/4949_102_S104_R1_001.fastq.gz,./data/raw/4949_102_S104_R2_001.fastq.gz,,
103,SB103,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,sterile,1,14,y,04/10/25,PMCM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071989,SRR33984203,./data/raw/4949_103_S105_R1_001.fastq.gz,./data/raw/4949_103_S105_R2_001.fastq.gz,,
104,SB104,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,sterile,2,14,y,04/10/25,PMCM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071990,SRR33984202,./data/raw/4949_104_S106_R1_001.fastq.gz,./data/raw/4949_104_S106_R2_001.fastq.gz,,
105,SB105,BR235-10,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,sterile,3,14,y,04/10/25,PMCM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49071991,SRR33984201,./data/raw/4949_105_S107_R1_001.fastq.gz,./data/raw/4949_105_S107_R2_001.fastq.gz,,
106,SB106,NC104B-26,A_trappei,Archaeosporales,Archaeosporaceae,Archaeospora,trappei,invam_bulk_soil,1,,y,04/10/25,PMCM,60,75375.18534,0.844827586,0,0.193067857,0,,16S_V3V4,PRJNA1276452,SAMN49071992,SRR33984200,./data/raw/4949_106_S108_R1_001.fastq.gz,./data/raw/4949_106_S108_R2_001.fastq.gz,,
107,SB107,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,invam_bulk_soil,1,,y,04/10/25,PMCM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49071993,SRR33984199,./data/raw/4949_107_S109_R1_001.fastq.gz,./data/raw/4949_107_S109_R2_001.fastq.gz,,
108,SB108,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,invam_bulk_soil,1,,y,04/10/25,PMCM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49071994,SRR33984198,./data/raw/4949_108_S110_R1_001.fastq.gz,./data/raw/4949_108_S110_R2_001.fastq.gz,,
109,SB109,WV220-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,invam_bulk_soil,1,,y,04/10/25,PMCM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49071995,SRR33984197,./data/raw/4949_109_S111_R1_001.fastq.gz,./data/raw/4949_109_S111_R2_001.fastq.gz,,
110,SB110,HA150-15,Ra_verrucosa,Diversisporales,Gigasporaceae,Racocetra,verrucosa,invam_bulk_soil,1,,y,04/10/25,PMCM,60,22529536.57,0.865546218,2,0.203583487,1,,16S_V3V4,PRJNA1276452,SAMN49071996,SRR33984196,./data/raw/4949_110_S112_R1_001.fastq.gz,./data/raw/4949_110_S112_R2_001.fastq.gz,,
111,SB111,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,invam_bulk_soil,1,,y,04/10/25,PMCM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49071997,SRR33984194,./data/raw/4949_111_S113_R1_001.fastq.gz,./data/raw/4949_111_S113_R2_001.fastq.gz,,
112,SB112,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,invam_bulk_soil,1,,y,04/10/25,PMCM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49071998,SRR33984193,./data/raw/4949_112_S114_R1_001.fastq.gz,./data/raw/4949_112_S114_R2_001.fastq.gz,,
113,SB113,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,unsterile,1,,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49071999,SRR33984192,./data/raw/4949_113_S115_R1_001.fastq.gz,./data/raw/4949_113_S115_R2_001.fastq.gz,,
114,SB114,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,unsterile,2,,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49072000,SRR33984191,./data/raw/4949_114_S116_R1_001.fastq.gz,./data/raw/4949_114_S116_R2_001.fastq.gz,,
115,SB115,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,unsterile,3,,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49072001,SRR33984190,./data/raw/4949_115_S117_R1_001.fastq.gz,./data/raw/4949_115_S117_R2_001.fastq.gz,,
116,SB116,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,sterile,1,15,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49072002,SRR33984189,./data/raw/4949_116_S118_R1_001.fastq.gz,./data/raw/4949_116_S118_R2_001.fastq.gz,,
117,SB117,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,sterile,2,15,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49072003,SRR33984188,./data/raw/4949_117_S119_R1_001.fastq.gz,./data/raw/4949_117_S119_R2_001.fastq.gz,,
118,SB118,FL736A-12,A_elegans,Diversisporales,Acaulosporaceae,Acaulospora,elegans,sterile,3,15,y,04/10/25,PMCM,60,5070998.237,0.872807018,5,0.630420724,2,,16S_V3V4,PRJNA1276452,SAMN49072004,SRR33984187,./data/raw/4949_118_S120_R1_001.fastq.gz,./data/raw/4949_118_S120_R2_001.fastq.gz,,
119,SB119,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,unsterile,1,,y,04/10/25,PMCM,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49072005,SRR33984186,./data/raw/4949_119_S121_R1_001.fastq.gz,./data/raw/4949_119_S121_R2_001.fastq.gz,,
120,SB120,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,unsterile,2,,y,04/10/25,PMCM,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49072006,SRR33984185,./data/raw/4949_120_S122_R1_001.fastq.gz,./data/raw/4949_120_S122_R2_001.fastq.gz,,
121,SB121,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,unsterile,3,,y,04/15/25,CM,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49072007,SRR33984183,./data/raw/4949_121_S123_R1_001.fastq.gz,./data/raw/4949_121_S123_R2_001.fastq.gz,,
122,SB122,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,sterile,1,16,y,04/15/25,CM,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49072008,SRR33984182,./data/raw/4949_122_S124_R1_001.fastq.gz,./data/raw/4949_122_S124_R2_001.fastq.gz,,
123,SB123,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,sterile,2,16,y,04/15/25,CM,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49072009,SRR33984181,./data/raw/4949_123_S125_R1_001.fastq.gz,./data/raw/4949_123_S125_R2_001.fastq.gz,,
124,SB124,FL979A-12,R_clarus,Glomerales,Glomeraceae,Rhizophagus,clarus,sterile,3,16,y,04/15/25,CM,60,2025688.471,0.678947368,0,0.607050427,5,,16S_V3V4,PRJNA1276452,SAMN49072010,SRR33984180,./data/raw/4949_124_S126_R1_001.fastq.gz,./data/raw/4949_124_S126_R2_001.fastq.gz,,
125,SB125,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,unsterile,1,,y,04/15/25,CM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49072011,SRR33984179,./data/raw/4949_125_S127_R1_001.fastq.gz,./data/raw/4949_125_S127_R2_001.fastq.gz,,
126,SB126,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,unsterile,2,,y,04/15/25,CM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49072012,SRR33984178,./data/raw/4949_126_S128_R1_001.fastq.gz,./data/raw/4949_126_S128_R2_001.fastq.gz,,
127,SB127,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,unsterile,3,,y,04/15/25,CM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49072013,SRR33984177,./data/raw/4949_127_S129_R1_001.fastq.gz,./data/raw/4949_127_S129_R2_001.fastq.gz,,
128,SB128,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,sterile,1,17,y,04/15/25,CM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49072014,SRR33984176,./data/raw/4949_128_S130_R1_001.fastq.gz,./data/raw/4949_128_S130_R2_001.fastq.gz,,
129,SB129,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,sterile,2,17,y,04/15/25,CM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49072015,SRR33984175,./data/raw/4949_129_S131_R1_001.fastq.gz,./data/raw/4949_129_S131_R2_001.fastq.gz,,
130,SB130,MN408A-28,Ce_pellucida,Diversisporales,Gigasporaceae,Cetraspora,pellucida,sterile,3,17,y,04/15/25,CM,60,2252247.043,0.758865248,0,0.556401683,0,,16S_V3V4,PRJNA1276452,SAMN49072016,SRR33984174,./data/raw/4949_130_S132_R1_001.fastq.gz,./data/raw/4949_130_S132_R2_001.fastq.gz,,
131,SB131,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,unsterile,1,,y,04/15/25,CM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49072017,SRR33984140,./data/raw/4949_131_S133_R1_001.fastq.gz,./data/raw/4949_131_S133_R2_001.fastq.gz,,
132,SB132,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,unsterile,2,,y,04/15/25,CM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49072018,SRR33984139,./data/raw/4949_132_S134_R1_001.fastq.gz,./data/raw/4949_132_S134_R2_001.fastq.gz,,
133,SB133,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,unsterile,3,,y,04/15/25,CM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49072019,SRR33984138,./data/raw/4949_133_S135_R1_001.fastq.gz,./data/raw/4949_133_S135_R2_001.fastq.gz,,
134,SB134,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,sterile,1,18,y,04/15/25,CM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49072020,SRR33984137,./data/raw/4949_134_S136_R1_001.fastq.gz,./data/raw/4949_134_S136_R2_001.fastq.gz,,
135,SB135,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,sterile,2,18,y,04/15/25,CM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49072021,SRR33984136,./data/raw/4949_135_S137_R1_001.fastq.gz,./data/raw/4949_135_S137_R2_001.fastq.gz,,
136,SB136,NC105A-24,A_spinosa,Diversisporales,Acaulosporaceae,Acaulospora,spinosa,sterile,3,18,y,04/15/25,CM,60,5074884.485,0.741791045,4,0.27482456,2.5,,16S_V3V4,PRJNA1276452,SAMN49072022,SRR33984135,./data/raw/4949_136_S138_R1_001.fastq.gz,./data/raw/4949_136_S138_R2_001.fastq.gz,,
137,SB137,SpExNegCon1,NA,NA,NA,NA,NA,negative_ctl,1,,y,04/15/25,CM,60,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072023,SRR33984134,./data/raw/4949_137_S139_R1_001.fastq.gz,./data/raw/4949_137_S139_R2_001.fastq.gz,,Negative spore extraction
138,SB138,83_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,12613,16S_V3V4,PRJNA1276452,SAMN49072024,SRR33984133,./data/raw/4949_138_S140_R1_001.fastq.gz,./data/raw/4949_138_S140_R2_001.fastq.gz,0.011054,NEON Samples with acaulospora
139,SB139,59_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,11425,16S_V3V4,PRJNA1276452,SAMN49072025,SRR33984132,./data/raw/4949_139_S141_R1_001.fastq.gz,./data/raw/4949_139_S141_R2_001.fastq.gz,0.13673,NEON Samples with acaulospora
140,SB140,49_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3933,16S_V3V4,PRJNA1276452,SAMN49072026,SRR33984131,./data/raw/4949_140_S142_R1_001.fastq.gz,./data/raw/4949_140_S142_R2_001.fastq.gz,0.297819,NEON Samples with acaulospora
141,SB141,47_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3249,16S_V3V4,PRJNA1276452,SAMN49072027,SRR33984129,./data/raw/4949_141_S143_R1_001.fastq.gz,./data/raw/4949_141_S143_R2_001.fastq.gz,0.025521,NEON Samples with acaulospora
142,SB142,63_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3125,16S_V3V4,PRJNA1276452,SAMN49072028,SRR33984128,./data/raw/4949_142_S144_R1_001.fastq.gz,./data/raw/4949_142_S144_R2_001.fastq.gz,0.18921,NEON Samples with acaulospora
143,SB143,54_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2906,16S_V3V4,PRJNA1276452,SAMN49072029,SRR33984127,./data/raw/4949_143_S145_R1_001.fastq.gz,./data/raw/4949_143_S145_R2_001.fastq.gz,0.164538,NEON Samples with acaulospora
144,SB144,29_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1933,16S_V3V4,PRJNA1276452,SAMN49072030,SRR33984126,./data/raw/4949_144_S146_R1_001.fastq.gz,./data/raw/4949_144_S146_R2_001.fastq.gz,0.137309,NEON Samples with acaulospora
145,SB145,46_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1832,16S_V3V4,PRJNA1276452,SAMN49072031,SRR33984125,./data/raw/4949_145_S147_R1_001.fastq.gz,./data/raw/4949_145_S147_R2_001.fastq.gz,0.424893,NEON Samples with acaulospora
146,SB146,9_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1828,16S_V3V4,PRJNA1276452,SAMN49072032,SRR33984124,./data/raw/4949_146_S148_R1_001.fastq.gz,./data/raw/4949_146_S148_R2_001.fastq.gz,0.197927,NEON Samples with acaulospora
147,SB147,17_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1818,16S_V3V4,PRJNA1276452,SAMN49072033,SRR33984123,./data/raw/4949_147_S149_R1_001.fastq.gz,./data/raw/4949_147_S149_R2_001.fastq.gz,0.158301,NEON Samples with acaulospora
148,SB148,73_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1472,16S_V3V4,PRJNA1276452,SAMN49072034,SRR33984122,./data/raw/4949_148_S150_R1_001.fastq.gz,./data/raw/4949_148_S150_R2_001.fastq.gz,0.063468,NEON Samples with acaulospora
149,SB149,SSU_SWAN5,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1456,16S_V3V4,PRJNA1276452,SAMN49072035,SRR33984121,./data/raw/4949_149_S151_R1_001.fastq.gz,./data/raw/4949_149_S151_R2_001.fastq.gz,0.47942,NEON Samples with acaulospora
150,SB150,38_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1333,16S_V3V4,PRJNA1276452,SAMN49072036,SRR33984120,./data/raw/4949_150_S152_R1_001.fastq.gz,./data/raw/4949_150_S152_R2_001.fastq.gz,0.095167,NEON Samples with acaulospora
151,SB151,SSU_SWAN8,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1324,16S_V3V4,PRJNA1276452,SAMN49072037,SRR33984118,./data/raw/4949_151_S153_R1_001.fastq.gz,./data/raw/4949_151_S153_R2_001.fastq.gz,1,NEON Samples with acaulospora
152,SB152,41_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1101,16S_V3V4,PRJNA1276452,SAMN49072038,SRR33984117,./data/raw/4949_152_S154_R1_001.fastq.gz,./data/raw/4949_152_S154_R2_001.fastq.gz,0.047376,NEON Samples with acaulospora
